-0.27741715,-0.56420696,0.3904473,0.0142134195,-0.6270748,0.21817088,-0.45312333,0.29008886,-0.2073119,-0.073977105,-0.19479997,-0.0317924
-0.24048401,0.2768357,0.10301656,-0.4799445,-0.019956099,-0.47201428,0.025940342,-0.09146062,-0.022894518,0.15571235,-0.022628672,-0.0857191
0.2172301,-0.1659767,0.22121044,-0.07086256,-0.3285322,-0.044154834,-0.0097860955,-0.1696666,0.13105813,0.32230017,-0.13912848,0.109680854
-0.118068784,-0.13067259,0.19168276,-0.09422776,0.0335192,0.032522924,-0.05121374,0.3039312,0.05262138,-0.12098526,-0.10713217,0.04256209
-0.097954504,0.043862484,0.47909614,0.12299328,-0.28656724,-0.46352923,-0.15357459,0.13619575,-0.1330999,-0.34803453,-0.12963398,-0.2981903
0.2526379,0.4215327,0.24273854,-0.46105072,0.030382415,-0.35099673,0.0066406983,0.21221922,-0.2133525,-0.16429861,0.102618486,0.19999665
0.053015504,0.12108541,0.17627357,0.21040937,0.124769375,-0.16051085,0.051874846,-0.17654197,-0.34686172,-0.35892746,-0.20290992,-0.14943652
0.24628033,0.14929886,0.38337463,0.18574835,0.000758111,-0.5458803,0.18269545,-0.4313511,0.18645325,-0.015518708,0.32735083,0.27555826
0.10852923,-0.11275565,-0.34025714,-0.1304042,0.64929545,-0.10713162,0.29439962,-0.06080403,0.029083243,-0.15834542,0.6317416,0.23773435
-0.08763709,0.02471001,-0.2895431,-0.1821212,0.11197889,0.08027236,0.119436316,0.30931658,0.10101028,0.058678515,-0.10763424,-0.0098547125
0.09257851,0.33281305,-0.041105766,-0.03818956,-0.07746929,-0.31110135,0.027979951,0.0416885,-0.2765399,-0.19087578,0.12116156,0.020558301
0.07279022,-0.31118083,0.07867107,0.44353965,0.10292783,0.16441877,-0.23150258,-0.10822008,-0.1171972,-0.09003041,-0.2392809,-0.32794258
0.25624534,-0.22331908,-0.1199845,0.02912775,0.3002058,0.42675418,0.09692965,-0.030530259,0.012461592,0.33719206,-0.015090211,-0.07141173
0.059827916,0.38227773,0.18805915,-0.011134399,0.25319016,-0.59648865,0.03634663,-0.28334704,-0.0126134595,-0.31347528,0.24014325,-0.29023343
-0.13390133,-0.01285072,-0.2550921,0.39557827,0.12498731,-0.19578062,0.08741383,-0.0072366227,-0.3710446,-0.34033588,-0.061882257,0.070601426
0.34104532,0.16578536,-0.43946213,0.48188215,0.2565879,-0.17962007,0.29929233,-0.32614353,0.2600343,0.35770485,0.03832267,0.057939872
-0.20603846,0.07941583,-0.2628046,-0.00035226106,0.2785822,0.043862652,0.13759424,-0.23027346,-0.1393716,-0.32377148,0.13540803,-0.30739772
0.026698695,-0.011675496,-0.39301535,-0.45797458,0.29674065,0.15648562,-0.13444288,0.019636855,-0.0385865,0.09490761,0.076409616,0.09667139
-0.116894946,0.45119655,-0.58831805,-0.46142006,-0.34654656,0.07707474,0.18273903,-0.18226218,0.20106506,0.0376766,0.17527303,-0.1044213
-0.29632044,0.22505118,-0.36322087,0.32726112,0.18921262,-0.013688436,-0.05641826,-0.49986923,-0.13133141,-0.20821328,0.30477682,-0.072622694
0.22546083,0.05611867,-0.37058672,-0.14915092,-0.12647551,0.5713587,0.14432856,0.49005532,0.06500741,0.14267136,-0.15693845,-0.077065885
0.44971418,-0.35730794,0.0095930295,-0.07227099,0.09027683,-0.19590443,-0.13135003,-0.09037701,0.36621645,0.19390877,0.1637114,0.15390484
0.08367353,0.12605669,0.112000376,-0.23907568,-0.17398506,-0.17281313,-0.13743408,0.062789634,-0.120846525,0.0009885383,-0.109875806,-0.12619911
0.2676665,0.25482255,-0.09700699,0.28226334,0.38304412,-0.18655463,0.11437014,0.028096866,0.23910573,-0.10315847,0.23264252,0.3999517
-0.17142658,0.15893623,0.3251523,-0.5053974,0.17011015,-0.2371533,0.29424196,-0.4208624,0.18331893,-0.076461844,-0.002230927,-0.09457801
-0.20120247,0.22879103,-0.0038818184,0.3516208,-0.10759513,0.17207946,-0.031183356,0.11975849,-0.4044491,-0.40062624,-0.12828092,-0.26501727
-0.107955866,0.23905066,-0.41929075,0.22758757,0.26130965,-0.22059795,-0.014091703,-0.33068398,0.34229627,-0.32780784,0.15726964,0.21709752
-0.10511393,-0.18697432,0.042470712,-0.22953717,0.09086416,0.30799899,-0.360781,-0.047460187,0.16801803,0.047632497,-0.22882676,0.03569684
-0.21605913,-0.4847389,-0.10581101,0.21106416,-0.005109063,-0.05014975,-0.41072813,0.08820791,-0.16184127,0.11522197,0.108562626,-0.11826551
-0.26381862,0.4232871,0.39369705,-0.4707282,-0.6398118,-0.36332336,0.062850975,0.07494891,-0.15193446,-0.04620724,-0.18030037,-0.29764593
0.24329564,0.045610856,-0.10171383,-0.03533258,-0.31468678,0.07059067,-0.19266714,0.18405399,0.1628292,0.35092488,0.111759424,0.22703491
-0.3198564,-0.3349051,0.2602551,0.25916108,-0.022479564,0.18150577,-0.06593754,0.25871548,-0.1891778,-0.17216817,0.04944062,-0.19094263
-0.05736695,0.25093713,-0.57113016,-0.37540233,-0.19528753,0.37413982,-0.0026755885,-0.053237427,0.10783179,0.06519896,0.15759319,-0.1306585
0.13768698,-0.18268023,-0.25073543,0.6529875,0.3861389,-0.20744817,0.0976933,0.08092657,-0.10967117,-0.10654636,0.49245515,0.05901371
0.3169326,-0.3873,-0.14434308,0.53707653,0.19218211,0.17541426,0.13783816,0.12761651,0.15878049,-0.12080633,0.45771337,0.09956494
