0.0005273816,0.17889181,-0.22377737,0.042741735,0.031080864,-0.18216352,-0.014268881,-0.36420748,-0.20113492,0.3080931,0.28977552,0.54990405
-0.4189713,0.17474481,0.2975227,0.12094458,0.04959606,-0.29956377,-0.11819975,0.28894925,0.01264462,0.16140339,0.25364777,-0.12959939
-0.58388543,-0.36918896,0.25145268,0.31385425,-0.14878803,-0.021020109,-0.03150855,0.10020823,0.22152118,0.19083825,-0.020566992,-0.07903301
0.5329189,0.32158086,-0.27688232,-0.112688035,0.16279869,-0.012278092,-0.015235625,-0.0032318102,-0.17595774,0.0054891724,0.044525657,0.060382463
0.15962309,0.3341711,0.17919256,0.4892077,0.06494101,-0.25591198,0.19094433,0.11748134,0.14216779,-0.31961036,0.016582286,0.3170442
-0.4893536,0.28946096,0.0929502,-0.06924253,-0.034425024,-0.037995756,0.05314299,0.12486508,0.17062835,-0.15265737,-0.34247795,-0.5930236
0.3088448,-0.331321,-0.14568934,-0.35350785,-0.07920619,-0.11560537,-0.20887889,0.28102618,0.39924905,0.07592188,-0.0496386,0.26113525
-0.4800613,0.22049285,-0.15789513,0.32274196,-0.081415094,-0.49802905,0.31452304,-0.52228636,0.027845453,-0.52506405,-0.36572677,-0.30362883
-0.11504583,-0.17253776,0.3106321,-0.004745374,-0.24175346,-0.14515187,-0.07368292,-0.35231447,-0.0396543,-0.3717728,-0.10038059,0.13377921
0.113960326,-0.2694594,-0.04867235,0.041188702,-0.106817074,-0.23876412,-0.33089074,0.4670506,0.28941455,0.20624019,0.034715675,0.40659863
-0.16945533,0.002440611,-0.3682311,-0.23462753,-0.033061836,0.32374772,0.23339088,-0.09272352,0.3195299,-0.08947875,-0.2654224,0.05162354
0.037609953,-0.40671423,8.843391e-05,0.09454102,0.52595365,0.4117427,0.14337835,0.16124041,0.3341078,-0.1718758,0.058094587,0.24023218
-0.105515316,-0.0951383,0.35285842,0.16418827,-0.42243522,-0.86186576,0.02135907,0.048693668,0.24239248,0.17565449,-0.032506607,0.0062424256
-0.07642828,-0.3177224,0.17161307,0.27894852,0.024413878,0.19587146,-0.26569197,-0.31286463,0.11507662,0.033507414,-0.12313739,-0.26033473
-0.010296584,0.09222111,-0.5800193,0.03460293,0.34867013,-0.018184245,0.23244283,-0.098787576,0.022310752,0.38932392,-0.11976593,0.32517454
0.011323926,0.2694947,0.09269511,0.29007605,-0.17366806,0.31642964,0.24420036,-0.49435687,0.14686452,-0.16907184,0.33039662,0.123024344
